id,program,programCode,title,categories,format,courseCode,duration,topics,prerequisites,whoShouldAttend,instructor_name,instructor_bio,tags
HSE 204,HSE - Fase 2,HSE 200,Seguridad de Procesos para HSE,HSE,Presencial,HSE 204,4,"Revisión de Seguridad Previa al Inicio (PSSR)​
Procedimientos Operativos",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 205,HSE - Fase 2,HSE 200,Investigacion de Accidentes,HSE,Presencial,HSE 205,4,"Causa raíz
¿Qué pasaría si...?
Cadena de comunicación y registro de incidentes
Identificación e investigación de incidentes
Acciones de mejora y lecciones aprendidas",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
HSE 206,HSE - Fase 2,HSE 200,Sistema de comando de incidentes (ICS),HSE,Presencial,HSE 206,4,"Sistema de Comando de Incidentes en Petróleo y Gas​
Implementación del Sistema de Comando de Incidentes​
Sistema de Comando de Incidentes en la Práctica​
Beneficios del Sistema de Comando de Incidentes",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 101,V&V,VV 100,"Cultura de OE, Autoridad Detener trabajo.",V&V,Presencial,VV 101,8,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 102,V&V,VV 100,Prácticas de Trabajo Seguro,V&V,Presencial,VV 102,16,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 103,V&V,VV 100,Verificacióny Validación V&V/ Gestión de Excelencia  Operacional de Contratistas,V&V,Presencial,VV 103,8,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 104,V&V,VV 100,Desempeño Humano Organizacional (HOP),V&V,Presencial,VV 104,12,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 105,V&V,VV 100,Coaching & Mentoring/ E-Color /,V&V,Presencial,VV 105,6,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 106,V&V,VV 100,Verificación de Inicio del Trabajo (VIT),V&V,Presencial,VV 106,4,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 107,V&V,VV 100, Field engagement ,V&V,Presencial,VV 107,4,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 108,V&V,VV 100,Compromisos del OE/Emergency ActionPlan ,V&V,Presencial,VV 108,8,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
VV 109,V&V,VV 100,Actividades de Campo y HES field engagement,V&V,Presencial,VV 109,8,,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
LIF 101,Izamiento critico,LIF 100,Izamiento Mecánico,Izamiento critico,Presencial,LIF 101,12,"Descripción General del Equipo
Preparación de Planes de Izamiento
Documentación y Ejecución ",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
ICS 101,Incident Command System,ICS 100,"Incident Command System
(ICS)",Incident Command System,Presencial,ICS 101,16,"1.	Introducción al NIMS y SCI :
o	Presentación
o	Principios básicos del NIMS.
o	Relación entre el NIMS y el SCI.
o	Importancia del SCI en instalaciones petroleras.
2.	Estructura Organizacional del SCI:
o	Funciones principales: Comando, Operaciones, Logística, Planificación y Finanzas/Administración.
o	Roles gerenciales en el SCI.
3.	Manejo de Recursos y Comunicaciones:
o	Coordinación de recursos bajo el SCI.
o	Planificación de comunicaciones en incidentes.
4.	Planificación Estratégica:
o	Manejo por objetivos y Plan de Acción del Incidente (PAI).
o	Ejercicio práctico: Definición de objetivos estratégicos.
5.	Comando Unificado y Coordinación Interinstitucional:
o	Funcionamiento del Comando Unificado.
o	Casos de estudio: Experiencias en la industria petrolera.
6.	Transferencia de Mando y Conclusiones:
o	Procedimientos para transferir el mando en el SCI.
o	Reflexión sobre las lecciones aprendidas.
7.	Simulación de Incidente:
o	Ejercicio práctico: Respuesta inicial a un incidente en una instalación petrolera.
o	Roles y responsabilidades
8.	Cierre
Evaluación, experiencias y cierre.",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
LW 101,Liderazgo,LW 100,Leadership workshop Phase 1,Liderazgo,Presencial,LW 101,16,"Expectativas
El estado actual de la seguridad en Latino América y en Venezuela
Sistemas, Escenarios de alto riesgo y definir las Salvaguardas
Qué es, cómo y cuándo se aplica la Autoridad para detener el Trabajo
 VIT
coaching tecnicas
Practicas de comunicacion ",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FS 101,OE Supervisor de campo,FS 100,OE Leadership,OE Supervisor de campo,Presencial,FS 101,40,"Dia 1: Cultura de OE, Autoridad Detener trabajo.
Día 2 : Prácticas de Trabajo Seguro (PTS) (1/3)
Día 3 : Prácticas de Trabajo Seguro (PTS) (2/3) Solo mediodía de 1:00 pm a 5:00pm
Día 4 : Verificacióny Validación V&V/ Gestión de Excelencia
            Operacional de Contratistas
Día 5 : Prácticasde Trabajo Seguro (PTS) (3/3) parte 1",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FS 102,OE Supervisor de campo,FS 100,HSE Field Engament,OE Supervisor de campo,Presencial,FS 102,40,Field Activities ,,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
FS 103,OE Supervisor de campo,FS 100,OE Leader Tools,OE Supervisor de campo,Presencial,FS 103,40,"Dia 1: Desempeño Humano Organizacional. (1/3)
Día 2 : Desempeño Humano Organizacional. (2/3) Practica tentativa
Día 3 : Coaching & Mentoring/ E-Color /
            Verificación de Inicio del Trabajo (VIT),
Día 4 : Mañana: Desempeño Humano Organizacional. (3/3) / Field engagement Tarde: (PTS) (3/3 parte 2)
Día 5 : Conocimientos Generales de la Locación Compromisos del OE             Emergency ActionPlan / Plan de equipo",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
IHE 101,Electricista calificado,IHE 100,Electricista calificado,Electricista calificado,Presencial,IHE 101,16,"Estándares de Trabajo Seguro en la Industria Eléctrica
Dos Estándares Eléctricos Aplicados (Prácticas Reconocidas)
Peligros asociados con la Electricidad
Interacción con Equipos Eléctricos
Trabajo Eléctrico Seguro
Política de Líneas Eléctricas Aéreas",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Supervisión de Trabajos de Izamiento:,HSE,Presencial,,,"•	Planeacion
•	Cálculo de Capacidad de Carga
•	Desarrollo de Plan de Izamiento
•	Criterios para Izamientos Críticos
•	Criterios de Descarte para equipos y accesorios de Izamiento
•	Gestión de Riesgo y salvaguardas para izamiento
•	Otros",HSE 109,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Supervisión de Trabajos en Altura,HSE,Presencial,,,"•	Planeación
•	Calculo de Espacio de Caída Libre
•	Metodología para Inspección de armado de andamios
•	Criterio de descarte de equipo y accesorios para trabajos en Altura
•	Auto rescate
•	Gestión de Riesgos y Salvaguardas para trabajos en Altura
•	Otros",HSE 105,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Supervisión de Trabajos de excavación,HSE,Presencial,,,"•	Planeación
•	Sistemas de protección para la excavación
•	Diseño y Conformación de Taludes
•	Inspección de áreas para excavación, uso de detectores
•	Determinación de zonas de exclusión
•	Gestión de Riesgos y Salvaguardas para Excavación
•	Verificación de resistencia del suelo
•	Otros",HSE 108,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Primeros Auxilios Nivel 2,HSE,Presencial,,,"•	Signos vitales
•	RCP
•	Manejo de Pacientes Politraumatizados
•	Triaje
•	Extricación
•	Inmovilización y Traslado
•	Otros",HSE 113,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Supervisión de Trabajos eléctricos,HSE,Presencial,,,"•	Reglas de Oro 
•	Criterios de desenergizado y Aislamiento
•	Gestion de Emergencias Eléctricas
•	Planeacion","FE2 106
HSE 104
HSE 105",,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Supervisión de Trabajos en espacios confinados,HSE,Presencial,,,"•	Medición de Atmosferas 
•	Planeación
•	Métodos de trabajo 
•	Recursos
•	Análisis de quipos de respiración y suplidores de aire",HSE 102,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
,HSE - Fase 2,IHE 100,Gestión de Riesgos Nivel 2,HSE,Presencial,,,"•	Gestión de Peligros y Riesgos
•	Clasificación de Áreas 
•	Equipos de detección y medición
•	Análisis de Salvaguardas (Bow Tie)
•	Jerarquía de Controles
•	Otros",HSE 100,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
COO 101,Condut of Operation,COO 100,Condut of Operation 1,Condut of Operation,Presencial,COO 101,,"Defined Operating Plan
•Structured Operating Periods
•V&V Activities
•Roles & Responsibilities
•Line of Sight Metrics/KPI’s
•Employee engagement in all that we do

Operating Procedures:
 •Development, approval & control 
•Maintaining & managing changes
•Content requirements 
•Accessibility & Use",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
COO 102,Condut of Operation,COO 100,Condut of Operation 2,Condut of Operation,Presencial,COO 102,,"Operations Routine Duties: 
•Operations Equipment Monitoring
•Operations Console Control Systems Management
 
Manage Communications: 
•Shift Communications
•Start of Shift Meetings
•Shift Turnover
•Swing/Rotation Handover",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
COO 103,Condut of Operation,COO 100,Condut of Operation 3,Condut of Operation,Presencial,COO 103,,"Manage Process Boundaries:
 •Alarm Management
•Safe Operating Limits
•Critical Process Variables
•Abnormal situation recovery",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"
COO 104,Condut of Operation,COO 100,Condut of Operation 4,Condut of Operation,Presencial,COO 104,,"Critical Execution (Partnerships): •Control of Work (HSE)
•Marine Standards (Marine BIN)
•Fired Equipment Operations (FE BIN)
•Competency (APPS)
•Routine Well Work (Wells)
•Surface Digital Platform",,,Instructor Certificado,Ingeniero con experiencia en sistemas de control e instrumentación.,"Instrumentación
Medición
P&ID"

